Date,Less than HS,High school,Some college,Bachelor's degree,Advanced degree,Less than HS Share,High school Share,Some college Share,Bachelor's degree Share,Advanced degree Share,Men Less than HS,Men High school,Men Some college,Men Bachelor's degree,Men Advanced degree,Men Less than HS Share,Men High school Share,Men Some college Share,Men Bachelor's degree Share,Men Advanced degree Share,Women Less than HS,Women High school,Women Some college,Women Bachelor's degree,Women Advanced degree,Women Less than HS Share,Women High school Share,Women Some college Share,Women Bachelor's degree Share,Women Advanced degree Share,White Less than HS,White High school,White Some college,White Bachelor's degree,White Advanced degree,White Less than HS Share,White High school Share,White Some college Share,White Bachelor's degree Share,White Advanced degree Share,Black Less than HS,Black High school,Black Some college,Black Bachelor's degree,Black Advanced degree,Black Less than HS Share,Black High school Share,Black Some college Share,Black Bachelor's degree Share,Black Advanced degree Share,Hispanic Less than HS,Hispanic High school,Hispanic Some college,Hispanic Bachelor's degree,Hispanic Advanced degree,Hispanic Less than HS Share,Hispanic High school Share,Hispanic Some college Share,Hispanic Bachelor's degree Share,Hispanic Advanced degree Share,White Men Less than HS,White Men High school,White Men Some college,White Men Bachelor's degree,White Men Advanced degree,White Men Less than HS Share,White Men High school Share,White Men Some college Share,White Men Bachelor's degree Share,White Men Advanced degree Share,Black Men Less than HS,Black Men High school,Black Men Some college,Black Men Bachelor's degree,Black Men Advanced degree,Black Men Less than HS Share,Black Men High school Share,Black Men Some college Share,Black Men Bachelor's degree Share,Black Men Advanced degree Share,Hispanic Men Less than HS,Hispanic Men High school,Hispanic Men Some college,Hispanic Men Bachelor's degree,Hispanic Men Advanced degree,Hispanic Men Less than HS Share,Hispanic Men High school Share,Hispanic Men Some college Share,Hispanic Men Bachelor's degree Share,Hispanic Men Advanced degree Share,White Women Less than HS,White Women High school,White Women Some college,White Women Bachelor's degree,White Women Advanced degree,White Women Less than HS Share,White Women High school Share,White Women Some college Share,White Women Bachelor's degree Share,White Women Advanced degree Share,Black Women Less than HS,Black Women High school,Black Women Some college,Black Women Bachelor's degree,Black Women Advanced degree,Black Women Less than HS Share,Black Women High school Share,Black Women Some college Share,Black Women Bachelor's degree Share,Black Women Advanced degree Share,Hispanic Women Less than HS,Hispanic Women High school,Hispanic Women Some college,Hispanic Women Bachelor's degree,Hispanic Women Advanced degree,Hispanic Women Less than HS Share,Hispanic Women High school Share,Hispanic Women Some college Share,Hispanic Women Bachelor's degree Share,Hispanic Women Advanced degree Share
2008,$15.08 ,$20.93 ,$23.52 ,$37.04 ,$47.55 ,10.50%,28.80%,29.40%,20.80%,10.40%,$16.56 ,$23.30 ,$26.32 ,$42.34 ,$54.06 ,12.40%,30.40%,27.10%,19.90%,10.20%,$12.80 ,$18.09 ,$20.99 ,$31.83 ,$40.90 ,8.50%,27.10%,32.00%,21.70%,10.70%,$15.25 ,$22.01 ,$24.37 ,$38.09 ,$48.15 ,6.30%,28.20%,30.60%,23.10%,11.70%,$13.69 ,$18.05 ,$20.60 ,$31.33 ,$40.21 ,10.10%,34.20%,33.00%,15.90%,6.80%,$15.31 ,$19.14 ,$21.85 ,$32.62 ,$43.09 ,31.60%,31.20%,23.50%,9.90%,3.80%,$17.22 ,$24.78 ,$27.52 ,$44.01 ,$54.98 ,7.10%,29.90%,28.80%,22.80%,11.50%,$14.69 ,$19.42 ,$22.05 ,$32.45 ,$42.87 ,10.60%,37.50%,30.70%,14.90%,6.40%,$16.38 ,$20.73 ,$23.81 ,$36.61 ,$48.34 ,36.50%,31.90%,20.00%,8.30%,3.40%,$12.58 ,$18.74 ,$21.47 ,$32.08 ,$41.32 ,5.50%,26.40%,32.60%,23.50%,12.00%,$12.78 ,$16.69 ,$19.55 ,$30.50 ,$38.24 ,9.70%,31.40%,35.00%,16.70%,7.10%,$13.02 ,$16.70 ,$19.86 ,$28.68 ,$37.34 ,24.50%,30.20%,28.60%,12.20%,4.50%
2007,$15.19 ,$21.04 ,$23.84 ,$37.23 ,$47.31 ,11.40%,29.40%,28.90%,20.30%,10.00%,$16.60 ,$23.39 ,$26.66 ,$42.55 ,$53.61 ,13.40%,30.70%,26.60%,19.40%,9.90%,$12.96 ,$18.26 ,$21.25 ,$31.96 ,$40.68 ,9.20%,28.10%,31.30%,21.30%,10.20%,$15.36 ,$22.10 ,$24.70 ,$38.32 ,$48.10 ,6.90%,29.00%,30.30%,22.50%,11.30%,$14.23 ,$18.26 ,$21.16 ,$30.95 ,$40.06 ,10.50%,35.10%,32.10%,15.70%,6.60%,$15.30 ,$19.20 ,$21.93 ,$33.05 ,$44.75 ,34.40%,30.70%,21.70%,9.80%,3.50%,$17.08 ,$24.83 ,$27.85 ,$44.26 ,$55.17 ,7.70%,30.60%,28.50%,22.00%,11.30%,$15.41 ,$19.36 ,$22.59 ,$32.47 ,$41.87 ,11.40%,37.30%,30.40%,15.00%,6.00%,$16.45 ,$20.78 ,$23.92 ,$36.14 ,$49.20 ,39.80%,30.60%,18.20%,8.40%,3.00%,$13.04 ,$18.84 ,$21.74 ,$32.34 ,$40.71 ,6.10%,27.30%,32.20%,23.10%,11.40%,$13.08 ,$17.22 ,$20.07 ,$29.77 ,$38.75 ,9.80%,33.20%,33.60%,16.30%,7.00%,$12.76 ,$16.91 ,$19.94 ,$29.81 ,$40.13 ,26.40%,30.80%,26.80%,11.80%,4.20%
2006,$14.90 ,$21.17 ,$23.69 ,$36.99 ,$47.23 ,11.90%,29.60%,29.10%,19.60%,9.80%,$16.31 ,$23.55 ,$26.39 ,$41.97 ,$53.50 ,13.90%,30.90%,26.70%,18.70%,9.70%,$12.71 ,$18.32 ,$21.22 ,$32.08 ,$40.46 ,9.70%,28.20%,31.70%,20.60%,9.80%,$15.08 ,$22.17 ,$24.53 ,$38.03 ,$47.96 ,7.50%,29.30%,30.50%,21.70%,10.90%,$14.05 ,$18.52 ,$21.09 ,$31.95 ,$40.49 ,11.50%,34.40%,32.40%,15.30%,6.40%,$14.91 ,$19.15 ,$21.74 ,$31.61 ,$42.67 ,35.10%,30.60%,21.70%,9.10%,3.50%,$17.02 ,$24.96 ,$27.52 ,$43.55 ,$54.80 ,8.40%,30.80%,28.60%,21.20%,11.00%,$14.85 ,$20.08 ,$22.65 ,$33.84 ,$44.14 ,12.60%,37.10%,30.20%,14.40%,5.60%,$15.98 ,$20.61 ,$23.77 ,$34.39 ,$45.71 ,39.60%,31.00%,18.50%,7.60%,3.30%,$12.41 ,$18.89 ,$21.72 ,$32.44 ,$40.59 ,6.50%,27.80%,32.50%,22.30%,10.90%,$13.25 ,$17.02 ,$19.94 ,$30.53 ,$38.06 ,10.50%,32.10%,34.30%,16.00%,7.00%,$12.68 ,$16.90 ,$19.62 ,$28.80 ,$38.93 ,28.40%,29.90%,26.50%,11.30%,3.90%
2005,$14.96 ,$21.07 ,$23.76 ,$36.89 ,$47.09 ,12.00%,29.80%,29.20%,19.30%,9.70%,$16.46 ,$23.34 ,$26.49 ,$41.96 ,$53.29 ,14.00%,30.90%,26.80%,18.60%,9.70%,$12.64 ,$18.41 ,$21.25 ,$31.82 ,$40.39 ,9.80%,28.60%,31.80%,20.10%,9.70%,$15.19 ,$22.09 ,$24.60 ,$38.11 ,$47.60 ,7.50%,29.50%,30.60%,21.40%,10.90%,$13.90 ,$18.46 ,$20.69 ,$31.12 ,$40.20 ,11.40%,35.80%,31.90%,14.50%,6.30%,$15.01 ,$18.97 ,$21.83 ,$31.79 ,$43.06 ,36.20%,30.10%,21.70%,8.70%,3.20%,$17.14 ,$24.75 ,$27.62 ,$43.69 ,$54.19 ,8.40%,30.80%,28.60%,21.20%,11.00%,$14.90 ,$19.88 ,$22.05 ,$33.60 ,$43.30 ,12.60%,38.80%,29.70%,13.70%,5.20%,$16.13 ,$20.30 ,$23.83 ,$34.73 ,$47.16 ,40.90%,30.20%,18.50%,7.50%,2.90%,$12.54 ,$19.00 ,$21.79 ,$32.33 ,$40.48 ,6.60%,28.10%,32.70%,21.70%,10.80%,$12.90 ,$17.07 ,$19.69 ,$29.25 ,$38.33 ,10.50%,33.30%,33.80%,15.20%,7.20%,$12.64 ,$16.96 ,$19.73 ,$28.61 ,$38.19 ,29.20%,30.00%,26.60%,10.50%,3.70%
2004,$15.13 ,$21.33 ,$24.11 ,$36.78 ,$47.48 ,11.90%,30.10%,29.00%,19.40%,9.50%,$16.66 ,$23.74 ,$27.03 ,$41.74 ,$53.92 ,14.00%,30.80%,26.60%,18.90%,9.70%,$12.77 ,$18.59 ,$21.46 ,$31.66 ,$40.32 ,9.80%,29.40%,31.60%,19.80%,9.40%,$15.26 ,$22.31 ,$24.97 ,$37.76 ,$48.14 ,7.60%,29.80%,30.30%,21.50%,10.70%,$14.13 ,$18.92 ,$21.26 ,$32.15 ,$40.01 ,11.40%,36.10%,31.50%,15.20%,5.80%,$15.21 ,$19.07 ,$22.03 ,$32.37 ,$41.98 ,36.10%,30.00%,21.70%,8.90%,3.20%,$17.09 ,$25.15 ,$28.26 ,$43.28 ,$55.06 ,8.60%,30.60%,28.30%,21.50%,10.90%,$15.58 ,$20.40 ,$22.96 ,$34.66 ,$42.35 ,12.00%,38.90%,29.40%,14.30%,5.30%,$16.38 ,$20.34 ,$23.92 ,$34.85 ,$46.33 ,41.30%,29.70%,18.50%,7.80%,2.70%,$12.74 ,$19.12 ,$21.93 ,$31.88 ,$40.47 ,6.60%,29.00%,32.50%,21.50%,10.50%,$12.81 ,$17.51 ,$20.01 ,$30.28 ,$38.36 ,10.90%,33.80%,33.10%,15.90%,6.20%,$12.69 ,$17.24 ,$20.08 ,$29.68 ,$37.50 ,28.50%,30.40%,26.50%,10.60%,3.90%
2003,$15.27 ,$21.50 ,$24.19 ,$37.14 ,$46.79 ,12.30%,30.20%,29.00%,19.20%,9.20%,$16.79 ,$23.89 ,$27.04 ,$42.18 ,$52.49 ,14.30%,30.80%,26.60%,18.80%,9.50%,$12.97 ,$18.85 ,$21.60 ,$32.00 ,$40.38 ,10.10%,29.70%,31.50%,19.70%,9.00%,$15.49 ,$22.38 ,$24.96 ,$38.38 ,$47.70 ,7.90%,30.20%,30.20%,21.20%,10.40%,$14.77 ,$19.18 ,$21.64 ,$31.53 ,$38.38 ,12.20%,34.80%,32.50%,15.00%,5.50%,$15.19 ,$19.39 ,$21.99 ,$32.35 ,$41.33 ,36.80%,30.00%,21.50%,8.70%,3.10%,$17.44 ,$25.11 ,$28.20 ,$43.94 ,$53.85 ,8.90%,30.80%,28.10%,21.40%,10.80%,$16.55 ,$20.87 ,$23.21 ,$32.26 ,$39.33 ,13.00%,37.50%,31.20%,13.70%,4.70%,$16.23 ,$20.80 ,$23.82 ,$35.77 ,$45.53 ,41.60%,29.70%,18.20%,7.60%,3.00%,$12.84 ,$19.40 ,$22.00 ,$32.42 ,$40.85 ,6.90%,29.70%,32.30%,21.00%,10.10%,$13.13 ,$17.59 ,$20.45 ,$31.02 ,$37.78 ,11.50%,32.60%,33.70%,16.00%,6.10%,$13.04 ,$17.38 ,$20.13 ,$28.66 ,$35.91 ,29.70%,30.40%,26.20%,10.30%,3.40%
2002,$15.18 ,$21.39 ,$24.25 ,$37.26 ,$47.36 ,12.40%,30.60%,29.00%,18.90%,9.00%,$16.70 ,$23.92 ,$27.10 ,$42.36 ,$53.17 ,14.30%,31.00%,26.90%,18.50%,9.40%,$12.93 ,$18.59 ,$21.59 ,$32.01 ,$40.55 ,10.40%,30.20%,31.30%,19.40%,8.60%,$15.48 ,$22.37 ,$25.15 ,$38.47 ,$47.87 ,8.20%,30.60%,30.10%,20.90%,10.30%,$14.47 ,$18.75 ,$21.25 ,$31.68 ,$40.62 ,12.80%,35.00%,33.10%,14.00%,5.20%,$15.05 ,$18.97 ,$22.11 ,$31.47 ,$42.54 ,36.70%,30.20%,21.50%,8.60%,3.00%,$17.41 ,$25.28 ,$28.33 ,$43.98 ,$53.91 ,9.10%,31.00%,28.40%,20.90%,10.70%,$16.04 ,$20.12 ,$22.74 ,$33.88 ,$43.28 ,14.20%,37.80%,30.70%,12.70%,4.60%,$16.17 ,$20.67 ,$24.10 ,$34.30 ,$46.80 ,41.50%,29.50%,18.70%,7.60%,2.70%,$12.92 ,$19.18 ,$22.12 ,$32.58 ,$40.77 ,7.30%,30.20%,31.90%,20.90%,9.80%,$12.84 ,$17.41 ,$20.15 ,$30.11 ,$38.80 ,11.60%,32.60%,35.20%,15.00%,5.70%,$12.80 ,$16.66 ,$20.03 ,$28.39 ,$37.85 ,29.80%,31.20%,25.50%,10.00%,3.40%
2001,$14.88 ,$21.10 ,$24.05 ,$37.07 ,$46.23 ,12.80%,30.90%,29.10%,18.40%,8.80%,$16.23 ,$23.67 ,$27.12 ,$42.14 ,$51.54 ,14.60%,31.00%,27.00%,18.20%,9.20%,$12.90 ,$18.28 ,$21.18 ,$31.72 ,$39.94 ,10.80%,30.70%,31.40%,18.70%,8.40%,$15.17 ,$22.03 ,$24.93 ,$38.13 ,$46.87 ,8.60%,30.90%,30.20%,20.40%,10.00%,$14.03 ,$18.51 ,$20.99 ,$31.42 ,$39.68 ,13.00%,35.60%,32.70%,13.60%,5.20%,$14.80 ,$18.85 ,$21.86 ,$32.18 ,$39.53 ,37.80%,30.00%,21.30%,7.90%,3.00%,$16.90 ,$25.00 ,$28.34 ,$43.59 ,$52.38 ,9.40%,31.20%,28.50%,20.60%,10.40%,$15.03 ,$20.12 ,$22.80 ,$33.27 ,$43.21 ,14.20%,38.70%,30.00%,12.50%,4.70%,$15.76 ,$20.34 ,$23.83 ,$35.28 ,$42.04 ,42.80%,28.80%,18.70%,7.10%,2.60%,$12.88 ,$18.79 ,$21.67 ,$32.14 ,$40.36 ,7.70%,30.60%,32.00%,20.20%,9.50%,$13.04 ,$16.97 ,$19.70 ,$30.11 ,$37.22 ,11.90%,33.10%,35.00%,14.50%,5.60%,$12.83 ,$16.88 ,$19.71 ,$28.71 ,$36.79 ,30.50%,31.90%,25.00%,9.20%,3.50%
2000,$14.67 ,$20.80 ,$23.68 ,$36.44 ,$45.99 ,13.10%,31.30%,28.70%,18.20%,8.60%,$16.13 ,$23.48 ,$26.78 ,$41.41 ,$51.48 ,15.00%,31.30%,26.70%,17.90%,9.00%,$12.52 ,$17.87 ,$20.76 ,$31.19 ,$39.36 ,11.10%,31.20%,30.90%,18.50%,8.20%,$14.92 ,$21.67 ,$24.45 ,$37.46 ,$46.57 ,9.10%,31.40%,29.80%,20.10%,9.70%,$14.10 ,$18.36 ,$20.99 ,$31.00 ,$40.75 ,13.30%,36.20%,32.10%,13.10%,5.30%,$14.54 ,$18.50 ,$21.58 ,$31.02 ,$41.42 ,37.90%,29.80%,21.40%,8.00%,3.00%,$16.72 ,$24.80 ,$27.86 ,$42.90 ,$52.25 ,10.00%,31.30%,28.00%,20.40%,10.20%,$15.26 ,$19.98 ,$22.90 ,$32.07 ,$45.84 ,14.40%,38.50%,29.60%,12.40%,5.00%,$15.68 ,$19.92 ,$23.57 ,$33.68 ,$46.32 ,42.50%,29.10%,18.90%,6.80%,2.70%,$12.51 ,$18.29 ,$21.18 ,$31.44 ,$39.68 ,8.00%,31.40%,31.60%,19.90%,9.10%,$12.95 ,$16.81 ,$19.59 ,$30.18 ,$36.87 ,12.30%,34.20%,34.10%,13.70%,5.60%,$12.29 ,$16.53 ,$19.38 ,$28.28 ,$35.66 ,31.20%,30.70%,25.00%,9.70%,3.40%
1999,$14.61 ,$20.67 ,$23.36 ,$35.76 ,$46.02 ,13.00%,31.70%,28.80%,18.10%,8.50%,$16.16 ,$23.31 ,$26.34 ,$40.71 ,$51.52 ,14.60%,31.80%,26.80%,17.80%,8.90%,$12.42 ,$17.78 ,$20.55 ,$30.53 ,$39.36 ,11.20%,31.50%,30.90%,18.30%,8.00%,$14.97 ,$21.44 ,$24.18 ,$36.64 ,$46.77 ,9.50%,31.80%,29.30%,19.90%,9.50%,$13.92 ,$18.19 ,$20.54 ,$30.96 ,$39.41 ,13.00%,36.50%,32.80%,12.80%,5.00%,$14.30 ,$18.65 ,$21.00 ,$31.28 ,$43.81 ,37.20%,29.80%,22.10%,7.90%,2.90%,$16.81 ,$24.40 ,$27.44 ,$41.96 ,$52.44 ,10.50%,31.70%,27.70%,20.00%,10.10%,$15.28 ,$20.01 ,$22.34 ,$32.82 ,$42.90 ,13.40%,39.50%,30.60%,12.10%,4.40%,$15.44 ,$20.34 ,$22.90 ,$34.39 ,$50.16 ,41.70%,29.30%,19.30%,6.90%,2.80%,$12.42 ,$18.22 ,$21.01 ,$30.77 ,$39.76 ,8.30%,31.80%,31.20%,19.80%,8.90%,$12.72 ,$16.42 ,$19.21 ,$29.54 ,$37.04 ,12.60%,34.00%,34.70%,13.30%,5.40%,$12.16 ,$16.38 ,$19.03 ,$28.09 ,$35.95 ,31.10%,30.40%,26.00%,9.40%,3.10%
1998,$14.57 ,$20.39 ,$23.02 ,$34.97 ,$44.49 ,13.40%,31.90%,28.70%,17.80%,8.20%,$16.04 ,$22.99 ,$25.86 ,$39.63 ,$49.41 ,15.30%,31.90%,26.70%,17.50%,8.60%,$12.40 ,$17.54 ,$20.34 ,$30.01 ,$38.56 ,11.30%,31.90%,30.90%,18.00%,7.80%,$15.01 ,$21.15 ,$23.74 ,$35.87 ,$45.34 ,9.70%,32.10%,29.50%,19.60%,9.20%,$13.69 ,$17.88 ,$20.59 ,$30.18 ,$38.59 ,14.50%,36.60%,31.40%,12.80%,4.70%,$14.13 ,$18.52 ,$21.10 ,$30.79 ,$39.21 ,38.30%,28.90%,22.10%,7.80%,2.90%,$16.88 ,$24.06 ,$26.88 ,$40.98 ,$50.69 ,10.80%,32.10%,27.80%,19.60%,9.70%,$14.74 ,$19.60 ,$22.33 ,$32.05 ,$41.17 ,16.20%,38.40%,29.00%,12.30%,4.00%,$15.14 ,$20.18 ,$22.84 ,$33.66 ,$42.99 ,42.90%,28.00%,19.40%,7.00%,2.70%,$12.43 ,$17.97 ,$20.71 ,$30.28 ,$38.80 ,8.50%,32.10%,31.30%,19.50%,8.60%,$12.57 ,$16.25 ,$19.29 ,$28.68 ,$36.92 ,13.00%,35.00%,33.50%,13.20%,5.30%,$12.10 ,$16.27 ,$19.21 ,$27.55 ,$34.36 ,31.60%,30.20%,26.10%,9.10%,3.10%
1997,$14.07 ,$19.95 ,$22.54 ,$33.44 ,$43.68 ,13.30%,32.50%,28.70%,17.50%,7.90%,$15.44 ,$22.58 ,$25.33 ,$37.84 ,$48.47 ,15.30%,32.30%,26.90%,17.20%,8.40%,$12.02 ,$17.11 ,$19.85 ,$28.84 ,$37.80 ,11.20%,32.80%,30.60%,18.00%,7.40%,$14.44 ,$20.72 ,$23.29 ,$34.27 ,$44.54 ,9.60%,32.80%,29.40%,19.30%,8.80%,$13.53 ,$17.43 ,$19.89 ,$28.11 ,$36.01 ,14.80%,37.40%,31.10%,12.20%,4.50%,$13.61 ,$17.85 ,$20.37 ,$29.64 ,$38.56 ,38.20%,29.20%,22.30%,7.50%,2.80%,$16.20 ,$23.71 ,$26.42 ,$38.95 ,$49.60 ,10.80%,32.60%,28.00%,19.30%,9.40%,$14.71 ,$19.11 ,$21.36 ,$30.09 ,$39.08 ,16.60%,39.20%,28.80%,11.40%,3.90%,$14.46 ,$19.44 ,$22.11 ,$31.80 ,$40.93 ,42.70%,28.00%,19.90%,6.60%,2.80%,$11.98 ,$17.51 ,$20.23 ,$29.21 ,$38.30 ,8.40%,33.00%,31.00%,19.30%,8.30%,$12.25 ,$15.83 ,$18.78 ,$26.60 ,$33.90 ,13.20%,35.80%,33.10%,12.90%,4.90%,$11.83 ,$15.66 ,$18.37 ,$27.23 ,$34.91 ,31.30%,31.00%,26.10%,8.90%,2.80%
1996,$13.95 ,$19.62 ,$22.11 ,$32.50 ,$43.35 ,13.10%,32.50%,29.20%,17.30%,8.00%,$15.45 ,$22.11 ,$24.79 ,$36.80 ,$47.89 ,14.90%,32.40%,27.20%,16.90%,8.50%,$11.75 ,$16.92 ,$19.55 ,$27.98 ,$37.61 ,11.10%,32.60%,31.30%,17.60%,7.40%,$14.25 ,$20.39 ,$22.86 ,$33.33 ,$44.07 ,9.70%,32.70%,29.80%,18.90%,8.90%,$13.58 ,$16.90 ,$19.12 ,$27.48 ,$36.19 ,14.60%,36.60%,32.00%,12.10%,4.60%,$13.57 ,$17.41 ,$20.05 ,$28.59 ,$41.41 ,37.80%,30.00%,22.00%,7.50%,2.80%,$16.11 ,$23.23 ,$25.80 ,$37.90 ,$48.96 ,10.70%,32.60%,28.20%,19.00%,9.50%,$15.17 ,$18.12 ,$20.71 ,$29.62 ,$36.79 ,16.70%,38.90%,29.50%,10.40%,4.30%,$14.43 ,$18.80 ,$21.71 ,$30.18 ,$43.30 ,42.70%,28.90%,18.90%,6.70%,2.80%,$11.73 ,$17.32 ,$19.98 ,$28.32 ,$37.88 ,8.70%,32.80%,31.50%,18.90%,8.20%,$11.77 ,$15.70 ,$17.92 ,$26.03 ,$35.73 ,12.80%,34.60%,34.20%,13.50%,4.90%,$11.77 ,$15.53 ,$18.28 ,$26.75 ,$38.63 ,30.50%,31.60%,26.50%,8.60%,2.80%
1995,$13.95 ,$19.68 ,$22.04 ,$32.86 ,$43.27 ,13.00%,32.70%,29.60%,16.80%,7.90%,$15.39 ,$22.20 ,$24.78 ,$37.07 ,$47.93 ,14.70%,32.40%,27.50%,16.80%,8.50%,$11.84 ,$16.95 ,$19.43 ,$28.21 ,$37.21 ,11.10%,33.00%,31.90%,16.80%,7.20%,$14.40 ,$20.36 ,$22.60 ,$33.52 ,$43.72 ,9.70%,32.80%,30.10%,18.40%,8.90%,$13.66 ,$17.08 ,$19.66 ,$28.80 ,$38.50 ,14.40%,37.10%,32.10%,12.10%,4.40%,$13.22 ,$17.72 ,$20.42 ,$28.40 ,$42.02 ,38.10%,29.20%,23.00%,7.00%,2.60%,$16.18 ,$23.21 ,$25.62 ,$38.04 ,$48.72 ,10.70%,32.50%,28.30%,18.90%,9.70%,$15.14 ,$18.59 ,$21.05 ,$29.82 ,$39.26 ,15.80%,39.60%,29.30%,11.30%,4.00%,$14.13 ,$19.09 ,$22.31 ,$30.07 ,$45.82 ,42.80%,27.70%,20.90%,6.00%,2.70%,$11.97 ,$17.32 ,$19.69 ,$28.33 ,$37.12 ,8.60%,33.20%,32.10%,18.00%,8.10%,$12.07 ,$15.53 ,$18.59 ,$27.99 ,$37.90 ,13.20%,34.90%,34.50%,12.70%,4.70%,$11.35 ,$15.91 ,$18.17 ,$26.66 ,$36.22 ,31.20%,31.40%,26.20%,8.60%,2.60%
1994,$14.33 ,$19.88 ,$22.26 ,$32.72 ,$43.46 ,13.00%,33.30%,29.20%,16.80%,7.70%,$15.72 ,$22.39 ,$24.89 ,$36.89 ,$47.61 ,14.90%,32.80%,27.20%,16.80%,8.30%,$12.26 ,$17.20 ,$19.76 ,$28.08 ,$38.13 ,11.00%,33.90%,31.40%,16.70%,7.10%,$14.72 ,$20.47 ,$22.81 ,$33.40 ,$43.91 ,9.80%,33.70%,29.70%,18.20%,8.60%,$14.27 ,$17.45 ,$20.01 ,$28.40 ,$37.79 ,15.10%,36.90%,31.40%,12.40%,4.20%,$13.54 ,$18.40 ,$20.53 ,$29.49 ,$42.28 ,37.90%,29.30%,23.00%,7.00%,2.70%,$16.53 ,$23.28 ,$25.72 ,$37.84 ,$48.32 ,10.90%,33.10%,28.00%,18.70%,9.30%,$15.83 ,$19.12 ,$21.44 ,$30.09 ,$38.49 ,17.10%,38.60%,28.80%,11.70%,3.80%,$14.24 ,$19.83 ,$22.04 ,$31.88 ,$46.22 ,42.80%,28.10%,20.20%,6.30%,2.60%,$12.19 ,$17.51 ,$20.01 ,$28.27 ,$38.19 ,8.50%,34.30%,31.60%,17.70%,7.90%,$12.45 ,$15.79 ,$18.90 ,$27.01 ,$37.24 ,13.30%,35.40%,33.90%,13.00%,4.40%,$12.07 ,$16.47 ,$18.86 ,$26.70 ,$36.96 ,30.70%,31.10%,27.20%,8.10%,2.90%
1993,$14.60 ,$19.65 ,$22.27 ,$32.16 ,$41.45 ,13.40%,34.40%,28.20%,16.30%,7.70%,$16.09 ,$22.18 ,$24.84 ,$36.37 ,$46.08 ,15.40%,33.70%,26.30%,16.30%,8.20%,$12.36 ,$16.99 ,$19.82 ,$27.58 ,$35.48 ,11.30%,35.10%,30.20%,16.40%,7.00%,$15.08 ,$20.26 ,$22.83 ,$32.74 ,$42.12 ,10.20%,34.80%,28.80%,17.80%,8.40%,$14.28 ,$17.16 ,$19.72 ,$28.74 ,$35.90 ,15.70%,39.10%,29.30%,11.50%,4.40%,$13.75 ,$18.00 ,$20.80 ,$28.48 ,$37.92 ,38.30%,29.20%,22.70%,6.90%,2.90%,$16.99 ,$23.13 ,$25.66 ,$37.25 ,$47.15 ,11.50%,34.10%,27.20%,18.10%,9.20%,$15.57 ,$18.49 ,$21.06 ,$30.27 ,$36.17 ,17.90%,40.50%,26.40%,11.00%,4.20%,$14.61 ,$19.32 ,$22.50 ,$31.03 ,$39.16 ,43.10%,27.70%,20.40%,6.10%,2.60%,$12.42 ,$17.27 ,$20.10 ,$27.68 ,$35.52 ,8.90%,35.50%,30.50%,17.50%,7.60%,$12.73 ,$15.84 ,$18.70 ,$27.45 ,$35.67 ,13.70%,37.70%,31.90%,12.00%,4.70%,$11.94 ,$16.25 ,$18.79 ,$25.57 ,$36.49 ,31.00%,31.50%,26.00%,8.10%,3.40%
1992,$14.87 ,$19.65 ,$22.26 ,$32.16 ,$40.94 ,14.00%,35.00%,27.50%,15.90%,7.50%,$16.42 ,$22.32 ,$24.95 ,$36.38 ,$45.58 ,16.00%,34.10%,25.80%,16.00%,8.20%,$12.54 ,$16.88 ,$19.67 ,$27.51 ,$34.82 ,11.80%,36.10%,29.40%,15.90%,6.80%,$15.31 ,$20.28 ,$22.76 ,$32.73 ,$41.59 ,10.60%,35.40%,28.30%,17.40%,8.30%,$14.56 ,$17.08 ,$19.96 ,$28.15 ,$35.01 ,17.60%,39.20%,28.20%,10.60%,4.40%,$14.04 ,$17.78 ,$20.89 ,$29.05 ,$36.44 ,38.70%,30.30%,21.20%,6.90%,2.90%,$17.33 ,$23.26 ,$25.80 ,$37.29 ,$46.58 ,11.90%,34.60%,26.60%,17.80%,9.10%,$15.71 ,$18.55 ,$21.13 ,$29.60 ,$36.17 ,20.00%,39.30%,26.90%,9.80%,4.00%,$14.91 ,$19.32 ,$22.62 ,$31.19 ,$37.89 ,43.90%,28.50%,18.90%,6.00%,2.70%,$12.47 ,$17.20 ,$19.82 ,$27.53 ,$34.93 ,9.20%,36.30%,30.10%,17.00%,7.40%,$13.21 ,$15.73 ,$18.98 ,$27.01 ,$34.10 ,15.50%,39.10%,29.30%,11.40%,4.70%,$12.18 ,$15.79 ,$18.89 ,$26.66 ,$34.62 ,30.90%,33.10%,24.60%,8.20%,3.20%
